#1	COM3:57600:MUX0:1	5	2021.01.10	09:23	ODefKlaw	WIN 10.21.2016	in	ECOKLAW.TXT
#
#Jota E 4095 PLU II gen. ver. 01 (identyfikator odczytany z urzadzenia i pliku ECRTBUF.TXT)
$032	0
$033	0
$034	0
$035	0
$036	0
$037	0
$038	0
$039	0
$040	0
$041	0
$042	0
$043	2	006
$044	0
$045	2	005
$047	2	001
$058	0
$059	0
$060	0
$061	0
$062	0
$063	2	002
$064	0
$065	0
$066	0
$067	0
$068	0
$069	0
$070	0
$071	0
$072	0
$073	0
$074	0
$075	0
$076	0
$077	0
$078	0
$079	0
$080	0
$081	0
$082	0
$083	0
$084	0
$085	0
$086	2	010
$087	0
$088	0
$089	0
$090	0
$091	0
$092	2	007
$093	0
$094	0
$095	0
$096	0
$097	0
$098	0
$099	0
$100	0
$101	0
$102	0
$103	0
$104	0
$105	0
$106	0
$107	0
$108	0
$109	0
$110	0
$111	0
$112	0
$113	0
$114	0
$115	0
$116	0
$117	0
$118	0
$119	0
$120	0
$121	0
$122	0
$123	0
$124	0
$125	0
$126	0
$127	0
$134	0
$136	0
$141	0
$143	0
$151	2	003
$152	0
$157	2	034
$162	0
$164	0
$165	0
$168	0
$169	0
$171	0
$176	3	2	0	0
$177	0
$178	0
$179	0
$180	0
$181	2	044
$182	0
$183	0
$184	0
$185	0
$186	0
$187	0
$188	0
$189	2	014
$190	0
$191	0
$192	0
$193	0
$194	0
$195	0
$196	0
$197	0
$198	0
$199	0
$200	0
$201	0
$202	0
$203	0
$204	0
$205	0
$206	0
$207	0
$208	0
$209	0
$210	0
$211	0
$212	0
$213	0
$214	0
$215	0
$216	0
$217	0
$218	0
$219	0
$220	0
$221	0
$222	0
$223	0
$224	2	025
$225	0
$226	0
$227	2	008
$228	0
