             NIP:6412472651             
dn.16r11.10                    wydr.3389
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  brak
Zakoñczenie sprzeda¿y:  brak
dn.16r11.10                 nr rap. 0145
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G                  0,00
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ                    0,00
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                        0
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
£±czna nale¿no¶æ               76.873,96
----------------------------------------
#0130 SZEF                         19:10
EE592E54BCE1B6FBA026D829EC99CBBAAE7F05FC
            CAD 1501240287
6D6D15A2BEFCC30B9EB3C72740D829BE35D7A131
