N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.21r01.01                    wydr.7106
             #NIEFISKALNY#
    R A P O R T     S K R Ó C O N Y 
M I E S I Ê C Z N Y  Z A  1 2 . 2 0 2 0 
----------------------------------------
od dn.20r12.01            do dn.20r12.31
nr rap. 1326                nr rap. 1351
----------------------------------------
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
od dn.20r12.01            do dn.20r12.31
nr rap. 1326                nr rap. 1351
----------------------------------------
Sprzed. opod.PTU A             36.601,71
Sprzed. opod.PTU B              3.194,83
Sprzed. opod.PTU C              4.485,28
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E                  0,00
Kwota PTU A                     8.418,38
Kwota PTU B                       255,57
Kwota PTU C                       224,26
£±czna kwota PTU                8.898,21
£±czna nale¿no¶æ               53.180,03
Ilo¶æ paragonów                      869
Waluta ewidencyjna                   PLN
----------------------------------------
            RAZEM W OKRESIE
----------------------------------------
od dn.20r12.01            do dn.20r12.31
nr rap. 1326                nr rap. 1351
----------------------------------------
Sprzed. opod.PTU A             36.601,71
Sprzed. opod.PTU B              3.194,83
Sprzed. opod.PTU C              4.485,28
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E                  0,00
Kwota PTU A                     8.418,38
Kwota PTU B                       255,57
Kwota PTU C                       224,26
£±czna kwota PTU                8.898,21
£±czna nale¿no¶æ               53.180,03
Ilo¶æ paragonów                      869
Waluta ewidencyjna                   PLN
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      1
----------------------------------------
Anulowane paragony                    26
                                    0,00
----------------------------------------
             #NIEFISKALNY#
#0130 SZEF                         15:59
               1501240287
             NIP:6412472651             
dn.21r01.01                    wydr.7107
             #NIEFISKALNY#
    R A P O R T     S K R Ó C O N Y 
            O K R E S O W Y 
----------------------------------------
od dn.20r01.10            do dn.20r12.31
nr rap. 1058                nr rap. 1351
----------------------------------------
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
od dn.20r01.10            do dn.20r12.31
nr rap. 1058                nr rap. 1351
----------------------------------------
Sprzed. opod.PTU A            231.754,28
Sprzed. opod.PTU B             24.045,34
Sprzed. opod.PTU C             26.391,64
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E             17.120,97
Kwota PTU A                    53.303,47
Kwota PTU B                     1.923,56
Kwota PTU C                     1.319,54
£±czna kwota PTU               56.546,57
£±czna nale¿no¶æ              355.858,80
Ilo¶æ paragonów                     7454
Waluta ewidencyjna                   PLN
----------------------------------------
            RAZEM W OKRESIE
----------------------------------------
od dn.20r01.10            do dn.20r12.31
nr rap. 1058                nr rap. 1351
----------------------------------------
Sprzed. opod.PTU A            231.754,28
Sprzed. opod.PTU B             24.045,34
Sprzed. opod.PTU C             26.391,64
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E             17.120,97
Kwota PTU A                    53.303,47
Kwota PTU B                     1.923,56
Kwota PTU C                     1.319,54
£±czna kwota PTU               56.546,57
£±czna nale¿no¶æ              355.858,80
Ilo¶æ paragonów                     7454
Waluta ewidencyjna                   PLN
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej   1131
----------------------------------------
Anulowane paragony                   222
                                  355,10
----------------------------------------
             #NIEFISKALNY#
#0130 SZEF                         16:02
               1501240287
             NIP:6412472651             
dn.21r01.01                    wydr.7108
             #NIEFISKALNY#
    R A P O R T     S K R Ó C O N Y 
            O K R E S O W Y 
----------------------------------------
od dn.20r01.10            do dn.20r12.31
nr rap. 1058                nr rap. 1351
----------------------------------------
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
od dn.20r01.10            do dn.20r12.31
nr rap. 1058                nr rap. 1351
----------------------------------------
Sprzed. opod.PTU A            231.754,28
Sprzed. opod.PTU B             24.045,34
Sprzed. opod.PTU C             26.391,64
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E             17.120,97
Kwota PTU A                    53.303,47
Kwota PTU B                     1.923,56
Kwota PTU C                     1.319,54
£±czna kwota PTU               56.546,57
£±czna nale¿no¶æ              355.858,80
Ilo¶æ paragonów                     7454
Waluta ewidencyjna                   PLN
----------------------------------------
            RAZEM W OKRESIE
----------------------------------------
od dn.20r01.10            do dn.20r12.31
nr rap. 1058                nr rap. 1351
----------------------------------------
Sprzed. opod.PTU A            231.754,28
Sprzed. opod.PTU B             24.045,34
Sprzed. opod.PTU C             26.391,64
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E             17.120,97
Kwota PTU A                    53.303,47
Kwota PTU B                     1.923,56
Kwota PTU C                     1.319,54
£±czna kwota PTU               56.546,57
