N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.18r11.12                    wydr.9614
    PARAGON FISKALNY - KOPIA
LBIOTICA             1 * 19,90 = 19,90 G
LBIOTICA             1 * 19,90 = 19,90 G
Sp.zw.G     39,80 Razem PTU         0,00
S U M A   P L N                3 9 ,8 0 
ZAP£. KARTA PLN                    39,80
0001/0730 #0130 SZEF               09:57
10657EAC0B3B32BB6AC61BFD1AD1714A546C7EE1
            CAD 1501240287
             NIP:6412472651             
dn.18r11.12                    wydr.9615
    PARAGON FISKALNY - KOPIA
YANKEE CANDLE          1 * 9,00 = 9,00 G
Sp.zw.G      9,00 Razem PTU         0,00
S U M A   P L N                  9 ,0 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         91,00
0002/0730 #0130 SZEF               10:00
F591D63C5A7825D384B73F708F461C24F65B034A
            CAD 1501240287
             NIP:6412472651             
dn.18r11.12                    wydr.9616
    PARAGON FISKALNY - KOPIA
BOMBILA              1 * 26,50 = 26,50 G
BOMBILA              1 * 28,90 = 28,90 G
Sp.zw.G     55,40 Razem PTU         0,00
S U M A   P L N                5 5 ,4 0 
ZAP£. KARTA PLN                    55,40
0003/0730 #0130 SZEF               12:27
87DC380AE507F17C6EF39D1ED5E5AF2F3FE2456E
            CAD 1501240287
             NIP:6412472651             
dn.18r11.12                    wydr.9617
    PARAGON FISKALNY - KOPIA
YANKEE CANDLE         2 * 9,00 = 18,00 G
YANKEE CANDLE        1 * 26,90 = 26,90 G
YOPE KOSMETYKI       1 * 12,99 = 12,99 G
ALOESOVE             1 * 28,50 = 28,50 G
LUMENE KOSMETYKI     1 * 69,50 = 69,50 G
KOSMETYKI DLA DZIECI 1 * 11,90 = 11,90 G
Sp.zw.G    167,79 Razem PTU         0,00
S U M A   P L N              1 6 7 ,7 9 
ZAP£. KARTA PLN                   167,79
0004/0730 #0130 SZEF               13:55
8C224C33EC46AC7A89E0350E17EA0A93F63A7EFB
            CAD 1501240287
             NIP:6412472651             
dn.18r11.12                    wydr.9618
    PARAGON FISKALNY - KOPIA
LAKIER DO PAZNOKCI     1 * 4,20 = 4,20 G
LAKIER DO PAZNOKCI     1 * 7,90 = 7,90 G
GOLDEN ROSE KOSMET   1 * 10,90 = 10,90 G
GOLDEN ROSE KOSMET   1 * 19,90 = 19,90 G
LBIOTICA             1 * 20,90 = 20,90 G
GOSH KOSMETYKI         1 * 9,50 = 9,50 G
Sp.zw.G     73,30 Razem PTU         0,00
S U M A   P L N                7 3 ,3 0 
ZAP£. KARTA PLN                    73,30
0005/0730 #0130 SZEF               14:47
08FD32401DDFC4CD6B17EEE06F62C1D02B48986A
            CAD 1501240287
             NIP:6412472651             
dn.18r11.12                    wydr.9619
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  18r11.12 g.09:57
Zakoñczenie sprzeda¿y:  18r11.12 g.14:47
dn.18r11.12                 nr rap. 0730
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G                345,29
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ                  345,29
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                        5
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
£±czna nale¿no¶æ              579.808,18
----------------------------------------
#0130 SZEF                         17:14
1E67A978D6F53BD571194F000C150FA14C2A0F2E
            CAD 1501240287
79A63E3C9ECECD0C681E4546FBBB2096DA641720
