             NIP:6412472651             
dn.20r04.28                    wydr.1636
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  brak
Zakoñczenie sprzeda¿y:  brak
dn.20r04.28                 nr rap. 1146
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. zwol.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ                    0,00
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                        0
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
Kwota PTU A                    13.400,45
Kwota PTU B                       545,10
Kwota PTU C                       398,93
£±czna nale¿no¶æ            1.057.527,91
----------------------------------------
#0130 SZEF                         16:44
E4142186A48D6351A0150EA39D2D7E4182F7D18D
            CAD 1501240287
396BBF1DD911046FE9953B26C22E0C64250379E9
