N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.20r04.20                    wydr.1409
    PARAGON FISKALNY - KOPIA
OLEOFARM 8           1 * 18,90 = 18,90 B
HERBATA               2 * 7,20 = 14,40 A
Sp.op.A     14,40 PTU A=23,00%      2,69
Sp.op.B     18,90 PTU B= 8,00%      1,40
                  Razem PTU         4,09
S U M A   P L N                3 3 ,3 0 
ZAP£ACONO GOTÓWK¡ PLN              40,00
RESZTA PLN                          6,70
0001/1138 #0130 SZEF               09:56
01B8226F50077E9CAA00C9F139CBE2F0B290F012
            CAD 1501240287
             NIP:6412472651             
dn.20r04.20                    wydr.1410
    PARAGON FISKALNY - KOPIA
ZIO£A 23               1 * 3,90 = 3,90 A
Sp.op.A      3,90 PTU A=23,00%      0,73
                  Razem PTU         0,73
S U M A   P L N                  3 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN               5,00
RESZTA PLN                          1,10
0002/1138 #0130 SZEF               09:59
520871FA57B1879B953796358FD886AB8ED9902A
            CAD 1501240287
             NIP:6412472651             
dn.20r04.20                    wydr.1411
    PARAGON FISKALNY - KOPIA
ROSYJSKIE KOSMETYK     1 * 6,90 = 6,90 A
OLEJEK ETERYCZNY      2 * 6,40 = 12,80 A
YOPE KOSMETYKI       1 * 14,50 = 14,50 A
Sp.op.A     34,20 PTU A=23,00%      6,40
                  Razem PTU         6,40
S U M A   P L N                3 4 ,2 0 
ZAP£. KARTA PLN                    34,20
0003/1138 #0130 SZEF               13:00
E3E99B7A30302732C0ED41905A05D3DB8E392364
            CAD 1501240287
             NIP:6412472651             
dn.20r04.20                    wydr.1412
    PARAGON FISKALNY - KOPIA
YERBA MATE           1 * 25,90 = 25,90 A
Sp.op.A     25,90 PTU A=23,00%      4,84
                  Razem PTU         4,84
S U M A   P L N                2 5 ,9 0 
ZAP£. KARTA PLN                    25,90
0004/1138 #0130 SZEF               13:29
59E2643A59005FCD0761F5188387EB7EF60B258E
            CAD 1501240287
             NIP:6412472651             
dn.20r04.20                    wydr.1413
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  20r04.20 g.09:56
Zakoñczenie sprzeda¿y:  20r04.20 g.13:29
dn.20r04.20                 nr rap. 1138
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
Sprzed. opod.PTU A                 63,74
Sprzed. opod.PTU B                 17,50
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. zwol.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Kwota PTU A                        14,66
Kwota PTU B                         1,40
Kwota PTU C                         0,00
£±czna kwota PTU                   16,06
£±czna nale¿no¶æ                   97,30
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                        4
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
Kwota PTU A                    12.001,58
Kwota PTU B                       507,50
Kwota PTU C                       367,77
£±czna nale¿no¶æ            1.048.885,32
----------------------------------------
#0130 SZEF                         19:08
ADEDAD3EF6D3A86E4453BF7AC6C48E2379A7F6E3
            CAD 1501240287
C08E8199F2251D1162996DE45872B12DDF0B3414
