             NIP:6412472651             
dn.16r05.24                    wydr.0001
             #NIEFISKALNY#
 R A P O R T   W P R O W A D Z E N I A 
      S T A W E K   P O D A T K U 
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
             #NIEFISKALNY#
#0130 SZEF                         15:39
               1501240287



N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.16r05.24                    wydr.0002
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  brak
Zakoñczenie sprzeda¿y:  brak
dn.16r05.24                 nr rap. 0001
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G                  0,00
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ                    0,00
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      4
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                        0
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
£±czna nale¿no¶æ                    0,00
----------------------------------------
#0130 SZEF                         15:39
EFB821F8BCDA71C28E8DEBC7B51EFBDC0D3CF3D6
            CAD 1501240287
5394E930202715EF5D8BA12DB9296D1C845D803E
