#1	COM2:19200:MUX0:1	3	2006.05.22	11:46	OBajtMax	WIN 8.54 ev1	OBAJTMAX.IN	OBAJTMAX.OUT
#
#Eco 6143 PLU II gen. ver. 01 (identyfikator odczytany z urzadzenia i pliku ECRTBUF.TXT)
$001	0
$002	0
$003	0
$004	0
$005	0
$006	1
$007	1
$008	0
$009	0
$010	0
$011	0
$012	0
$013	0
$014	0
$015	0
$016	0
$017	1
$018	1
$019	1
$020	1
$021	1
$022	1
$023	0
$024	0
$025	0
$026	1
$027	0
$028	1
$029	0
$030	0
$031	0
$032	0
$033	0
$034	0
$035	0
$036	0
$037	0
$038	0
$039	0
$040	0
$041	0
$042	1
$043	0
$044	0
$045	0
$046	0
$047	0
$048	0
$049	0
$050	0
$051	0
$052	0
$053	0
$054	0
$055	0
$056	0
$057	0
$058	0
$059	0
$060	0
$061	1
$062	0
$063	0
$064	0
$065	0
$066	0
$067	0
$068	0
$069	0
$070	0
$071	0
$072	0
$073	0
$074	0
$075	0
$076	0
$077	0
$078	0
$079	0
$080	0
$081	0
$082	0
$083	0
$084	0
$085	0
$086	0
$087	0
$088	0
$089	0
$090	1
$091	0
$092	0
$093	0
$094	0
$095	1
$096	1
$097	0
$098	0
$099	0
$100	0
$101	0
$102	0
$103	0
$104	0
$105	0
$106	0
$107	0
$108	0
$109	0
$110	0
$111	0
$112	0
$113	0
$114	0
$115	0
$116	0
$117	0
$118	0
$119	0
$120	0
