#1	COM2:9600:MUX0:1	1	2003.09.22	11:07	OKlawisz	8.30	oklawisz.in	oklawisz.out
#
#System 600
$!	0000
$"	0000
$#	0000
$$	0000
$%	0000
$&	0000
$'	0000
$(	0000
$)	0000
$*	0000
$+	0000
$,	0000
$-	0000
$.	0000
$/	0000
$0	0000
$1	0000
$2	0000
$3	0000
$4	0000
$5	0000
$6	0000
$7	0000
$8	0000
$9	0000
$:	0000
$;	0000
$<	0000
$=	0000
$>	0000
$?	0000
$@	0000
$A	1001
$B	1002
$C	1003
$D	1004
$E	1005
$F	2006
$G	3007
$H	4008
$I	0009
$J	0010
$K	1234
$L	1111
$M	5678
$N	0001
$O	0002
$P	0003
$Q	0004
$R	0005
$S	0006
$T	0007
$U	0008
$V	0009
$W	0010
$X	0011
$Y	0012
$Z	0013
$[	0014
$\	0015
$]	0016
$^	0017
$_	0018
$`	0019
$a	0000
$b	0000
$c	0000
$d	0000
$e	0000
$f	0000
$g	0000
$h	0000
$i	0000
$j	0000
$k	0000
$l	0000
$m	0000
$n	0000
$o	0000
$p	0000
$q	0000
$r	0000
$s	0000
$t	0000
$u	0000
$v	0000
$w	0000
$x	0000
$y	0000
$z	0000
${	0000
$|	0000
$}	0000
$~	0000
$	0000
$Ä	0000
$Å	0000
$Ç	0000
$É	0000
$Ñ	0000
$Ö	0000
$Ü	0000
$á	0000
$à	0000
$â	0000
$ä	0000
$ã	0000
$å	0000
$ç	0000
$é	0000
$è	0000
$ê	0000
$ë	0000
$í	0000
$ì	0000
$î	0000
$ï	0000
$ñ	0000
$ó	0000
$ò	0000
$ô	0000
$ö	0000
$õ	0000
$ú	0000
$ù	0000
$û	0000
$ü	0000
$†	0000
$°	0000
$¢	0000
$£	0000
$§	0000
$•	0000
$¶	0000
$ß	0000
$®	0000
$©	0000
$™	0000
$´	0000
$¨	0000
$≠	0000
$Æ	0000
$Ø	0000
$∞	0000
$±	0000
$≤	0000
$≥	0000
$¥	0000
$µ	0000
$∂	0000
$∑	0000
$∏	0000
$π	0000
$∫	0000
$ª	0000
$º	0000
$Ω	0000
$æ	0000
$ø	0000
$¿	0000
$¡	0000
$¬	0000
$√	0000
$ƒ	0000
$≈	0000
$∆	0000
$«	0000
$»	0000
$…	0000
$ 	0000
$À	0000
$Ã	0000
$Õ	0000
$Œ	0000
$œ	0000
$–	0000
$—	0000
$“	0000
$”	0000
$‘	0000
$’	0000
$÷	0000
$◊	0000
$ÿ	0000
$Ÿ	0000
$⁄	0000
$€	0000
$‹	0000
$›	0000
$ﬁ	0000
$ﬂ	0000
$‡	0000
$·	0000
$‚	0000
$„	0000
$‰	0000
$Â	0000
$Ê	0000
$Á	0000
$Ë	0000
$È	0000
$Í	0000
$Î	0000
$Ï	0000
$Ì	0000
$Ó	0000
$Ô	0000
$	0000
$Ò	0000
$Ú	0000
$Û	0000
$Ù	0000
$ı	0000
$ˆ	0000
$˜	0000
$¯	0000
$˘	0000
$˙	0000
$˚	0000
$¸	0000
$˝	0000
$˛	0000
$ˇ	0000
