N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.20r11.22                    wydr.5947
    PARAGON FISKALNY - KOPIA
MOKOSH TEST        1 * 149,99 = 149,99 A
MOKOSH TEST        1 * 149,99 = 149,99 A
MOKOSH TEST        1 * 149,99 = 149,99 A
MOKOSH TEST        1 * 149,99 = 149,99 A
MOKOSH TEST        1 * 149,99 = 149,99 A
MOKOSH TEST        1 * 149,99 = 149,99 A
MOKOSH TEST        1 * 149,99 = 149,99 A
MOKOSH TEST        1 * 149,99 = 149,99 A
MOKOSH TEST        1 * 149,99 = 149,99 A
MOKOSH TEST        1 * 149,99 = 149,99 A
MOKOSH TEST       -1 * 149,99 =-149,99 A
MOKOSH TEST       -1 * 149,99 =-149,99 A
MOKOSH TEST       -1 * 149,99 =-149,99 A
MOKOSH TEST       -1 * 149,99 =-149,99 A
MOKOSH TEST       -1 * 149,99 =-149,99 A
MOKOSH TEST       -1 * 149,99 =-149,99 A
MOKOSH TEST       -1 * 149,99 =-149,99 A
MOKOSH TEST       -1 * 149,99 =-149,99 A
MOKOSH TEST       -1 * 149,99 =-149,99 A
MOKOSH TEST       -1 * 149,99 =-149,99 A
           A N U L O W A N Y 
#0130 SZEF                         11:50
               1501240287
N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.20r11.22                    wydr.5948
             #NIEFISKALNY#
         RAPORT ZMIAN TOWARÓW:
U¿yte oznaczenia:
towar: nowy+skasowany-zmieniony>stawka:%
  |  separator dla tego samego towaru
  #  separator miêdzy kolejnymi towarami
MOKOSH TEST+%A
             #NIEFISKALNY#
#0130 SZEF                         12:23
               1501240287
             NIP:6412472651             
dn.20r11.22                    wydr.5949
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  20r11.22 g.11:50
Zakoñczenie sprzeda¿y:  20r11.22 g.11:50
dn.20r11.22                 nr rap. 1317
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. zwol.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ                    0,00
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      1
----------------------------------------
Anulowane paragony                     1
                                    0,00
----------------------------------------
Ilo¶æ paragonów                        0
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
Kwota PTU A                    42.986,47
Kwota PTU B                     1.581,68
Kwota PTU C                     1.033,79
£±czna nale¿no¶æ            1.243.076,81
----------------------------------------
#0130 SZEF                         12:23
CC679708B4781053DE9A8DB52AB764E1FB5C3371
            CAD 1501240287
316A8EA01A47A9A045C803A7A6E096E2E084B850
