N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.20r11.29                    wydr.6140
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 1,00 = 1,00 A
HERBATA               -1 * 1,00 =-1,00 A
           A N U L O W A N Y 
#0130 SZEF                         18:29
               1501240287
             NIP:6412472651             
dn.20r11.29                    wydr.6141
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 1,00 = 1,00 A
HERBATA               -1 * 1,00 =-1,00 A
           A N U L O W A N Y 
#0130 SZEF                         18:34
               1501240287
             NIP:6412472651             
dn.20r11.29                    wydr.6142
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 1,00 = 1,00 A
HERBATA               -1 * 1,00 =-1,00 A
           A N U L O W A N Y 
#0130 SZEF                         18:39
               1501240287
             NIP:6412472651             
dn.20r11.29                    wydr.6143
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 1,00 = 1,00 A
HERBATA               -1 * 1,00 =-1,00 A
           A N U L O W A N Y 
#0130 SZEF                         18:40
               1501240287
             NIP:6412472651             
dn.20r11.29                    wydr.6144
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 1,00 = 1,00 A
HERBATA               -1 * 1,00 =-1,00 A
           A N U L O W A N Y 
#0130 SZEF                         18:43
               1501240287
             NIP:6412472651             
dn.20r11.29                    wydr.6145
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 1,00 = 1,00 A
HERBATA               -1 * 1,00 =-1,00 A
           A N U L O W A N Y 
#0130 SZEF                         18:45
               1501240287
             NIP:6412472651             
dn.20r11.29                    wydr.6146
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 1,00 = 1,00 A
HERBATA               -1 * 1,00 =-1,00 A
           A N U L O W A N Y 
#0130 SZEF                         18:49
               1501240287
             NIP:6412472651             
dn.20r11.29                    wydr.6147
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  20r11.29 g.18:29
Zakoñczenie sprzeda¿y:  20r11.29 g.18:49
dn.20r11.29                 nr rap. 1324
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. zwol.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ                    0,00
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     7
                                    0,00
----------------------------------------
Ilo¶æ paragonów                        0
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
Kwota PTU A                    44.700,01
Kwota PTU B                     1.659,25
Kwota PTU C                     1.088,05
£±czna nale¿no¶æ            1.254.427,10
----------------------------------------
#0130 SZEF                         18:49
7C6AC8D4676C53846F46131A1F3F079A3B5DEBA3
            CAD 1501240287
C9B68D2B3925C64AD8C777A4830C601E3F2E5C8D
