N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.16r12.02                    wydr.3813
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 4,20 = 4,20 G
HERBATA                1 * 4,90 = 4,90 G
ZDROWA ¯YWNO¦Æ 5       1 * 3,60 = 3,60 G
ZDROWA ¯YWNO¦Æ 5       1 * 8,90 = 8,90 G
ZDROWA ¯YWNO¦Æ 5       1 * 3,40 = 3,40 G
Sp.zw.G     25,00 Razem PTU         0,00
S U M A   P L N                2 5 ,0 0 
ZAP£ACONO GOTÓWK¡ PLN              40,00
RESZTA PLN                         15,00
0001/0163 #0130 SZEF               10:36
55A444ED7785DA184C02BE23DFEE9BB40E88EC0D
            CAD 1501240287
N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.16r12.02                    wydr.3814
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 2,60 = 2,60 G
Sp.zw.G      2,60 Razem PTU         0,00
S U M A   P L N                  2 ,6 0 
ZAP£ACONO GOTÓWK¡ PLN               2,60
0002/0163 #0130 SZEF               10:40
51049167640BA329D8FB36FC10BAA4E6288124E6
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3815
             #NIEFISKALNY#
    R A P O R T     S K R Ó C O N Y 
M I E S I Ê C Z N Y  Z A  1 1 . 2 0 1 6 
----------------------------------------
od dn.16r11.02            do dn.16r11.30
nr rap. 0137                nr rap. 0161
----------------------------------------
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
----------------------------------------
od dn.16r11.02            do dn.16r11.30
nr rap. 0137                nr rap. 0161
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G             14.359,79
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ               14.359,79
Ilo¶æ paragonów                      544
Waluta ewidencyjna                   PLN
----------------------------------------
            RAZEM W OKRESIE
----------------------------------------
od dn.16r11.02            do dn.16r11.30
nr rap. 0137                nr rap. 0161
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G             14.359,79
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ               14.359,79
Ilo¶æ paragonów                      544
Waluta ewidencyjna                   PLN
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      2
----------------------------------------
Anulowane paragony                    14
                                    0,00
----------------------------------------
             #NIEFISKALNY#
#0130 SZEF                         11:02
               1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3816
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 55,90 = 55,90 G
Sp.zw.G     55,90 Razem PTU         0,00
S U M A   P L N                5 5 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         44,10
0003/0163 #0130 SZEF               11:29
C12B09322648ACB5B85E7240A7BBF32930AACD91
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3817
    PARAGON FISKALNY - KOPIA
OLEOFARM              2 * 9,90 = 19,80 G
SUPLEMENT DIETY      1 * 31,90 = 31,90 G
Sp.zw.G     51,70 Razem PTU         0,00
S U M A   P L N                5 1 ,7 0 
ZAP£ACONO GOTÓWK¡ PLN              51,70
0004/0163 #0130 SZEF               11:33
E557C96EEA1D926E6594DB03CFBA57935E3C65D3
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3818
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 3,90 = 3,90 G
ZIO£A JEDNORODNE       1 * 3,20 = 3,20 G
HERBATA                1 * 4,90 = 4,90 G
ZIAJA KOSMETYKI      1 * 17,90 = 17,90 G
ZIAJA KOSMETYKI      1 * 12,70 = 12,70 G
ZIAJA KOSMETYKI      1 * 16,70 = 16,70 G
Sp.zw.G     59,30 Razem PTU         0,00
S U M A   P L N                5 9 ,3 0 
ZAP£ACONO GOTÓWK¡ PLN              70,00
RESZTA PLN                         10,70
0005/0163 #0130 SZEF               11:39
19E0D27B78840304EDE55C10FDEFF53B804E4C97
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3819
    PARAGON FISKALNY - KOPIA
OLEJ                 1 * 25,50 = 25,50 G
ZIO£A JEDNORODNE       1 * 3,40 = 3,40 G
Sp.zw.G     28,90 Razem PTU         0,00
S U M A   P L N                2 8 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         71,10
0006/0163 #0130 SZEF               11:43
204D22010A13E4D602FF7E82BD8B232876A5B29C
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3820
    PARAGON FISKALNY - KOPIA
OLEJ                 1 * 13,90 = 13,90 G
YOPE KOSMETYKI       1 * 14,90 = 14,90 G
YOPE KOSMETYKI      -1 * 14,90 =-14,90 G
OLEJ                 1 * 14,90 = 14,90 G
HERBATA                1 * 9,90 = 9,90 G
HERBATA                1 * 9,90 = 9,90 G
BIOLAVEN KOSMETYKI   1 * 31,90 = 31,90 G
HERBATA                1 * 9,90 = 9,90 G
Sp.zw.G     90,40 Razem PTU         0,00
S U M A   P L N                9 0 ,4 0 
ZAP£. KARTA PLN                    90,40
0007/0163 #0130 SZEF               11:50
3611F076F36BD450445D522D2CEA0620C91F83AE
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3821
    PARAGON FISKALNY - KOPIA
MIÓD                 1 * 15,00 = 15,00 G
HERBATA                1 * 7,90 = 7,90 G
HERBATA                1 * 6,20 = 6,20 G
Sp.zw.G     29,10 Razem PTU         0,00
S U M A   P L N                2 9 ,1 0 
ZAP£ACONO GOTÓWK¡ PLN              50,10
RESZTA PLN                         21,00
0008/0163 #0130 SZEF               11:53
B5054699F6EB96BC9DA424B290DD84610F0A00EE
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3822
    PARAGON FISKALNY - KOPIA
KETOXIN SZAMPON        3 * 1,50 = 4,50 G
Sp.zw.G      4,50 Razem PTU         0,00
S U M A   P L N                  4 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                         15,50
0009/0163 #0130 SZEF               11:54
5E0A59428EE2EE2E949A1C8BB87F99B009226D8B
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3823
    PARAGON FISKALNY - KOPIA
LUMENE KOSMETYKI     1 * 99,90 = 99,90 G
Sp.zw.G     99,90 Razem PTU         0,00
S U M A   P L N                9 9 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                          0,10
0010/0163 #0130 SZEF               12:07
4D0FBA2C370C15D1F9DF9E7A43B6D8F4B54C5687
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3824
    PARAGON FISKALNY - KOPIA
YOPE KOSMETYKI       1 * 32,90 = 32,90 G
Sp.zw.G     32,90 Razem PTU         0,00
S U M A   P L N                3 2 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN             102,00
RESZTA PLN                         69,10
0011/0163 #0130 SZEF               12:09
5787C378C9999FEF5AC7ED1897C17B9B7A8797A2
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3825
    PARAGON FISKALNY - KOPIA
