N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.18r02.24                    wydr.4162
    PARAGON FISKALNY - KOPIA
ZDROWA ¯YWNO¦Æ 5       1 * 3,50 = 3,50 G
OLEJEK ETERYCZNY      2 * 5,50 = 11,00 G
SYLVECO KOSMETYKI      1 * 9,90 = 9,90 G
ZDROWA ¯YWNO¦Æ 5     1 * 29,50 = 29,50 G
GOSH KOSMETYKI         1 * 9,90 = 9,90 G
Sp.zw.G     63,80 Razem PTU         0,00
S U M A   P L N                6 3 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         36,20
0001/0519 #0130 SZEF               09:21
1F3F244471E44D99DD55A991762DD2BDF951673F
            CAD 1501240287
             NIP:6412472651             
dn.18r02.24                    wydr.4163
    PARAGON FISKALNY - KOPIA
YANKEE CANDLE        1 * 18,90 = 18,90 G
YANKEE CANDLE          1 * 9,00 = 9,00 G
GOSH KOSMETYKI         1 * 5,50 = 5,50 G
TOREBKA,REKLAMÓWKA     1 * 1,00 = 1,00 G
Sp.zw.G     34,40 Razem PTU         0,00
S U M A   P L N                3 4 ,4 0 
ZAP£. KARTA PLN                    34,40
0002/0519 #0130 SZEF               09:28
F427E73ED1D678781454432B7628E4DDB896D13A
            CAD 1501240287
             NIP:6412472651             
dn.18r02.24                    wydr.4164
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 32,90 = 32,90 G
GOSH KOSMETYKI         1 * 9,99 = 9,99 G
Sp.zw.G     42,89 Razem PTU         0,00
S U M A   P L N                4 2 ,8 9 
ZAP£ACONO GOTÓWK¡ PLN             100,09
RESZTA PLN                         57,20
0003/0519 #0130 SZEF               09:34
D05D0B381666F28D71BA4BB81B6852E03024DA06
            CAD 1501240287
             NIP:6412472651             
dn.18r02.24                    wydr.4165
    PARAGON FISKALNY - KOPIA
BIOLAVEN KOSMETYKI   1 * 15,50 = 15,50 G
Sp.zw.G     15,50 Razem PTU         0,00
S U M A   P L N                1 5 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                          4,50
0004/0519 #0130 SZEF               09:34
41385584129DAD869A4810D51A4ED16960228D18
            CAD 1501240287
             NIP:6412472651             
dn.18r02.24                    wydr.4166
    PARAGON FISKALNY - KOPIA
GOLDEN ROSE KOSMET   1 * 24,50 = 24,50 G
Sp.zw.G     24,50 Razem PTU         0,00
S U M A   P L N                2 4 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         75,50
0005/0519 #0130 SZEF               10:13
D2A72A8FA414E5511454639B1CA9240EE4598B50
            CAD 1501240287
             NIP:6412472651             
dn.18r02.24                    wydr.4167
    PARAGON FISKALNY - KOPIA
GOLDEN ROSE KOSMET   1 * 23,90 = 23,90 G
Sp.zw.G     23,90 Razem PTU         0,00
S U M A   P L N                2 3 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         26,10
0006/0519 #0130 SZEF               10:13
3894B29A4A9938C88A18398804B152E33063DE1B
            CAD 1501240287
             NIP:6412472651             
dn.18r02.24                    wydr.4168
    PARAGON FISKALNY - KOPIA
LBIOTICA             1 * 14,50 = 14,50 G
LAKIER DO PAZNOKCI   1 * 24,99 = 24,99 G
VIANEK KOSMETYKI     1 * 35,50 = 35,50 G
VIANEK KOSMETYKI     1 * 20,90 = 20,90 G
LBIOTICA             1 * 26,50 = 26,50 G
VAX OD¯YWKA,SZAMPO     1 * 9,50 = 9,50 G
Sp.zw.G    131,89 Razem PTU         0,00
S U M A   P L N              1 3 1 ,8 9 
ZAP£. KARTA PLN                   131,89
0007/0519 #0130 SZEF               11:56
0654C34F0791A6E9212BA692CC95F617D92AB622
            CAD 1501240287
             NIP:6412472651             
dn.18r02.24                    wydr.4169
    PARAGON FISKALNY - KOPIA
LAKIER DO PAZNOKCI   1 * 10,50 = 10,50 G
Sp.zw.G     10,50 Razem PTU         0,00
S U M A   P L N                1 0 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              10,50
0008/0519 #0130 SZEF               12:14
F8619FD79C9C3F69A656BB66083C147FF7B08266
            CAD 1501240287
             NIP:6412472651             
dn.18r02.24                    wydr.4170
    PARAGON FISKALNY - KOPIA
MIÓD                 1 * 36,90 = 36,90 G
ZIO£A JEDNORODNE       1 * 3,70 = 3,70 G
ZIO£A JEDNORODNE     1 * 10,40 = 10,40 G
ZIO£A JEDNORODNE       1 * 2,70 = 2,70 G
ZIO£A JEDNORODNE       1 * 2,70 = 2,70 G
ZIO£A JEDNORODNE       1 * 2,70 = 2,70 G
Sp.zw.G     59,10 Razem PTU         0,00
S U M A   P L N                5 9 ,1 0 
ZAP£. KARTA PLN                    59,10
0009/0519 #0130 SZEF               12:48
4D640979714B887E0988AD17896D94D7FE95F030
            CAD 1501240287
             NIP:6412472651             
dn.18r02.24                    wydr.4171
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  18r02.24 g.09:21
Zakoñczenie sprzeda¿y:  18r02.24 g.12:48
dn.18r02.24                 nr rap. 0519
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G                406,48
