N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.20r03.28                    wydr.0940
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE 8     1 * 5,00 = 5,00 B
ZIO£A JEDNORODNE 8     1 * 7,40 = 7,40 B
YERBA MATE             1 * 3,50 = 3,50 A
Sp.op.A      3,50 PTU A=23,00%      0,65
Sp.op.B     12,40 PTU B= 8,00%      0,92
                  Razem PTU         1,57
S U M A   P L N                1 5 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              15,90
0001/1121 #0130 SZEF               09:05
8636CE4B6F1A8CFDAD8ACE8363B488CE60F1B2C2
            CAD 1501240287
             NIP:6412472651             
dn.20r03.28                    wydr.0941
    PARAGON FISKALNY - KOPIA
YOPE KOSMETYKI       2 * 19,99 = 39,98 A
HOLIKA KOSMETYKI     1 * 34,90 = 34,90 A
ZIO£A JEDNORODNE 8     1 * 4,10 = 4,10 B
Sp.op.A     74,88 PTU A=23,00%     14,00
Sp.op.B      4,10 PTU B= 8,00%      0,30
                  Razem PTU        14,30
S U M A   P L N                7 8 ,9 8 
ZAP£. KARTA PLN                    78,98
0002/1121 #0130 SZEF               10:27
993878B77D2C17545995A76121069FB001C6E05D
            CAD 1501240287
             NIP:6412472651             
dn.20r03.28                    wydr.0942
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE 8     1 * 3,20 = 3,20 B
ZIO£A 23               1 * 3,40 = 3,40 A
ZIO£A JEDNORODNE 8     1 * 4,10 = 4,10 B
ZIO£A JEDNORODNE 8     1 * 5,90 = 5,90 B
Sp.op.A      3,40 PTU A=23,00%      0,64
Sp.op.B     13,20 PTU B= 8,00%      0,98
                  Razem PTU         1,62
S U M A   P L N                1 6 ,6 0 
ZAP£. KARTA PLN                    16,60
0003/1121 #0130 SZEF               10:48
B518FEB569DAFEF386E15C9BA3579BCB759FB187
            CAD 1501240287
             NIP:6412472651             
dn.20r03.28                    wydr.0943
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE 8     1 * 6,40 = 6,40 B
YOPE KOSMETYKI       1 * 19,99 = 19,99 A
EKAMEDICA 8            1 * 9,50 = 9,50 B
ADIDAS                 1 * 7,90 = 7,90 A
PRZYPRAWY              1 * 3,70 = 3,70 A
CUKIERKI               1 * 7,90 = 7,90 A
ZDROWA ¯YWNO¦Æ 8       1 * 5,90 = 5,90 B
ZIELKO               1 * 13,90 = 13,90 A
PASTA DO ZÊBÓW         1 * 4,90 = 4,90 A
L BIOTICA KOSMETYK   1 * 22,90 = 22,90 A
BIOLAVEN KOSMETYKI   1 * 18,50 = 18,50 A
P£YN/¬EL ANTYBAKTERYJNY
                     1 * 19,90 = 19,90 A
Sp.op.A    119,59 PTU A=23,00%     22,36
Sp.op.B     21,80 PTU B= 8,00%      1,61
                  Razem PTU        23,97
S U M A   P L N              1 4 1 ,3 9 
ZAP£. KARTA PLN                   141,39
0004/1121 #0130 SZEF               11:34
E48386D45BF6E3734E52778A58B776156A926730
            CAD 1501240287
             NIP:6412472651             
dn.20r03.28                    wydr.0944
    PARAGON FISKALNY - KOPIA
FARBA ZIO£OWA        1 * 39,90 = 39,90 A
Sp.op.A     39,90 PTU A=23,00%      7,46
                  Razem PTU         7,46
S U M A   P L N                3 9 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         60,10
0005/1121 #0130 SZEF               11:55
B3153B83B4920E62AEE59CDC5C51EB98059C29DE
            CAD 1501240287
             NIP:6412472651             
dn.20r03.28                    wydr.0945
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 75,90 = 75,90 A
FARBA ZIO£OWA        1 * 39,90 = 39,90 A
Sp.op.A    115,80 PTU A=23,00%     21,65
                  Razem PTU        21,65
S U M A   P L N              1 1 5 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN             120,00
RESZTA PLN                          4,20
0006/1121 #0130 SZEF               11:56
B143A7B8824BBA9B14277E591F2506A4B9B00B62
            CAD 1501240287
             NIP:6412472651             
dn.20r03.28                    wydr.0946
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  20r03.28 g.09:05
Zakoñczenie sprzeda¿y:  20r03.28 g.11:56
dn.20r03.28                 nr rap. 1121
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
Sprzed. opod.PTU A                290,30
Sprzed. opod.PTU B                 47,69
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. zwol.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Kwota PTU A                        66,77
Kwota PTU B                         3,81
Kwota PTU C                         0,00
£±czna kwota PTU                   70,58
£±czna nale¿no¶æ                  408,57
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                        6
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
Kwota PTU A                     8.714,25
Kwota PTU B                       378,49
Kwota PTU C                       266,19
£±czna nale¿no¶æ            1.027.430,44
----------------------------------------
#0130 SZEF                         14:26
4660EE54D5166982B860A7D4BBE6C309A6C062F5
            CAD 1501240287
54B1BA8F9F7308B2DA1317DAFF6B9D297DF1ED15
